substation,x,y
Pedralva (PT),-8.32297374841596,41.57731087026569
Vieira do Minho (PT),-7.763214,41.58258
Ribeira de Pena (PT),-7.793621146853301,41.52102394053344
Beariz (ES),-8.273869552394737,42.46748640601422
Fontefria (ES),-7.949982,42.38391
Ponte de Lima (PT),-8.582626164089064,41.764651842353146
Gatica (ES),-2.880286,43.349776
Avelin (FR),3.082177,50.525063
Avelgem (BE),3.469204,50.782616
Nauders (AT),10.50045930000502,46.88952470756885
Villanova (IT),14.13,42.4034
Calenzano (IT),11.1666,43.8491
Kocin (CZ),14.3524,49.1584
Ishøj / Bjæverskov (DK),12.3206,55.6325
Tonstad (NO),6.72506,58.65811
Audorf (DE),9.7268,54.2921
Vöhringen (DE),10.08209,48.2662
Gabcikovo (SK),17.5454,47.8861
Rimavska Sobota (SK),20.044,48.382
Kilingi-Nomme (EE),24.9876,58.158
Harku (EE),24.5596,59.384
Riga CHP2 (LV),24.2738,56.9183
Hinkley Point (GB),-3.1279,51.207
Woodland (IE),-6.56982,53.47456
South Donegal (IE),-8.0041,54.6773
Srananagh (IE),-8.3838,54.1782
Omagh South (NI),-7.2811,54.5781
Ourique (PT),-8.1897,37.6672
Ferreira do Alentejo (PT),-8.127,38.0556
Alqueva (PT),-7.4982,38.186
Oberzier (DE),6.4581,50.8716
Diemen (NL),5.0146,52.3369
Ens (NL),5.8092,52.6181
Krimpen (NL),4.63051,51.9145
Eindhoven (NL),5.5316,51.4466
Knockraha (IE),-8.3195,51.9541
Kvilldal (NO),6.6546,59.5303
Keminmaa (FI),24.5262,65.8884
Ostroleka (PL),21.6237,53.1069
Ekhyddan (SE),16.6527,57.4159
Foggia (IT),15.5396,41.501
Deliceto (IT),15.47243,41.21962
Bisaccia (IT),15.3286,40.9749
Wolmirstedt (DE),11.639,52.2685
Emden Ost (DE),7.2444,53.3573
Stalpu (RO),26.7166,45.0762
Cernavoda (RO),28.0647,44.3237
Smardan (RO),27.9534,45.4643
Varna(BG),27.5065,43.3148
Maritsa East 1 (BG),25.911389,42.154444
Resita (RO),21.88777,45.30413
Timisoara (RO),21.2815,45.7426
Portile de Fier (RO),22.539073,44.67264
Sacalaz (RO),21.159128,45.760573
Salgareda (IT),12.48828,45.72046
Menuel (FR),-1.57715,49.4768
Revsing (DKW),9.16505,55.50457
Vilnius (LT),25.15768,54.66562
Sindi (EE),24.6706,58.4293
Tartu (EE),26.69124,58.37938
Tsirguliina (EE),26.1774,57.84806
Balti (EE),28.11926,59.35725
Viru (EE),27.90534,59.26897
Darbenai (LT),21.2635,56.02125
Bitenai (LT),22.06383,55.07571
Jurbarkas (LT),22.74159,55.09725
Darbenai (LT),22.06383,55.07571
Dunowo (PL),16.09598,54.12686
Pila Krzewina (PL),16.87347,53.07844
Krajnik (PL),14.4765,53.1971
Morzyczyn,14.89634,53.35475
Zarnowiec,18.08385,54.72205
Sellindge (UK),0.97505,51.10608
Verderio (IT),9.45264,45.65674
Hurva (SE),13.60293,55.83245
Bjaeverskov (DK),12.00703,55.45204
Klixbüll (DE),8.86831,54.79494
Seyring (AT),16.51451,48.34127
Pleinting (DE),13.081668,48.256517
Sima (NW),7.144877,60.499134
Pyhänselkä (FI),26.0729,64.8442
Vernerov (CZ),13.235409,50.399127
Vitkov (CZ),12.675274,50.160683
Conneforde (DE),8.052872,53.332752
Wehrendorf (DE),8.308351,52.345845
Niederrhein (DE),6.680759,51.646711
Somplago (IT),13.066795,46.343171
Gramme (BE),5.286804,50.512385
Bajina Basta (RS),19.500315,43.953021
Lastva (ME),18.79211,42.320594
Kraljevo 3 (RS),20.739984,43.680615
Kragujevac 2 (RS),20.922545,44.059446
Obrenovac (RS),20.169136,44.66586
Muhlbach (FR),7.555683,47.907323
Baczyna (PL),15.038505,52.76751
Zielona Góra (PL),15.5,51.93333
Krajnik (PL),14.47647,53.197029
Mikulowa (PL),15.114696,51.090852
Beznau (CH),8.232178,47.556163
Avedøre (DK),12.47925,55.602761
Brunsbüttel (DE),9.202224,53.896637
Wilster (DE),9.3469,53.9233
Hjälta (SE),17.100558,63.175947
Dakovo (HR),18.420959,45.289022
Gradacac (BA),18.436344,44.904884
Ernestinovo (HR),18.663558,45.473528
Vigy (FR),6.277551,49.198161
Meeden (NL),6.949998,53.123961
Lovedean (GB),-1.04003,50.917135
Castasegna (CH),9.515258,46.335663
Van Eyck (BE),5.774363,51.121208
Massenhoven (BE),4.630408,51.195924
Bruegel (BE),4.231698,50.881294
Mercator (BE),4.247115,51.153988
Osterath (DE),6.6257,51.2602
Józsa (HU),21.601137,47.566535
Rüthi (CH),9.556022,47.302744
Pradella (CH),10.3322,46.805088
Bassecourt (CH),7.258334,47.33785
Mettlen (CH),8.3375,47.115278
Magadino (CH),8.912157,46.162158
Chippis (CH),7.558014,46.287096
Bickigen (CH),7.648871,47.094234
Chamoson (CH),7.249694,46.185506
Aragon region (ES),-1.671123,41.952398
Ejea de los Caballeros (ES),-1.14818,42.10892
Pamplona area (ES),-1.645402,42.818157
Cantegrit (FR),-0.88732,44.01341
Kingsnorth (UK),0.598579,51.418464
Great Island (IE),-6.991805,52.281693
Hernani (ES),-1.968715,43.259873
Cordemais (FR),-1.870079,47.286315
Zandvliet (BE),4.247941,51.369788
Lillo (BE),4.307132,51.301299
Liefkenshoek (BE),4.291507,51.292184
Kallo (BE),4.288936,51.253364
Codrongianos (IT),8.712664,40.652716
Lucciana (FR),9.450138,42.528592
Grain West (UK),0.715578,51.445191
St. Peter (AT),13.081668,48.256517
Altheim (DE),12.22041,48.585581
Cirkovce (SI),15.732639,46.398674
Wullenstetten (DE),10.068587,48.316836
Neuravensburg (DE),9.759156,47.638245
Dekani (IT),13.798572,45.553035
Redipuglia (IT),13.47176,45.852391
Obersielach (AT),14.681708,46.668699
Aach (DE),6.590884,49.789617
Bofferdange (LU),6.140853,49.688695
Otrokovice (CZ),17.559199,49.216974
Ladce (SK),18.287416,49.038186
North Sea Wind Power Hub,3.590555,55.343106
Endrup (DK),8.70631,55.53087
Maasvlakte (NL),4.022467,51.95608
Eemshaven (NL),6.862614,53.436121
German substation located in the area of Oldenburg (DE),8.403015,53.237236
Krümmel (DE),10.414986,53.412651
Prati di Vizze (IT),11.455878,46.897315
Sardinia region (IT),9.147229,39.297466
WPP Cibuk (RS),20.921559,44.922675
Banja Luka (BA),17.21542,44.770082
Lika (HR),15.26017,44.886816
Zwolle (NL),6.1901,52.53
Rilland (NL),4.218787,51.424034
Tilburg (NL),5.061511,51.608344
Eemshaven Oude Schip (NL),6.862244,53.435981
Vierverlaten (NL),6.474759,53.213488
Bodelwyddan (UK),-3.474151,53.250084
Bellacorick (IE),-9.578832,54.120411
Maynooth (IE),-6.602175,53.348929
Oldstreet (IE),-8.268819,53.134319
Bitola (MK),21.340293,41.067012
Ohrid (MK),20.725963,41.239159
Ohrid area (MK),20.725963,41.239159
Lienz (AT),12.806116,46.824895
Meliti (GR),21.597545,40.81117
Wilhelmshaven (DE),8.063391,53.55594
Heide/West (DE),9.051108,54.162374
Kilroot 275kV (UK),-5.767996,54.727146
Panevežys (LT),24.306241,55.762574
Dollern (DE),9.501671,53.542746
Wahle (DE),10.365472,52.284983
Lamspringe (DE),9.988131,51.954234
Hardegsen (DE),9.852428,51.649318
Nuojuankangas (FI),26.7079055,64.5785337
Tuomela B (FI),25.6047238,65.5583909
Petäjävesi (FI),25.143048,62.279775
Emden (DE),7.2444,53.3573
Kemsley (UK),0.74123,51.368231
Corringham (UK),0.447043,51.525276
Norwich Main (UK),1.272418,52.574175
Westtirol (AT),10.8741,47.24462
Zone 5 (HR),16.78425,43.503952
Ploce (HR),17.436701,43.052743
Plat (HR),18.23576,42.610562
Schleswig Holstein area (DE),9.24507,53.974717
Wendlingen (DE),9.400835,48.667035
Laino (IT),16.027636,39.989782
Montecorvino (IT),14.983194,40.644763
Avellino (IT),14.808721,40.920821
Borssele (NL),4.218787,51.424034
New substation on Gotland (SE),18.455518,57.470447
Oskarshamn (SE),16.420874,57.249416
SS Subotica 3 (RS),19.714125,46.039762
SS Sombor 3 (RS),19.167135,45.767562
SS Srbobran (RS),19.767505,45.537959
Thessaloniki (GR),22.924213,40.691429
Dubrovo (MK),22.145389,41.461817
Arachtos (GR),20.9656,39.184
Feira (PT),-8.389435,40.95916
Vila Nova de Famalicão (PT),-8.613236320833042,41.35747938425103
Cubnezais (FR),-0.435896,45.069715
Glorenza (IT),10.57027,46.67241
Colunga (IT),11.4614,44.4837
S. Barbara (IT),13.3866373,42.3629984
Mirovka (CZ),15.5993,49.5808
Prestice (CZ),13.3354,49.5895
Bentwisch (DE),12.21358,54.11212
Kassø (DK),9.2695,55.0371
Gonyu (HU),17.8038,47.7378
Velky Dur (SK),18.4254,48.206
Sajoivanka (HU),20.5909,48.2619
Riga HPP (LV),24.2679,56.8511
Seabank (GB),-2.6704,51.537
Turleenan (NI),-6.6772,54.4674
Tavira (PT),-7.766,37.3449
Divor,-7.9205,38.6333
Lixhe (BE),5.6681,50.7544
Geertruidenberg (NL),4.8332,51.7012
Maasbracht (NL),5.9181,51.1488
La Martyre (FR),-4.19358,48.44426
Blyth (GB),-1.531,55.1414
Messaure (SE),20.3308,66.6807
Stanislawow (PL),21.5567,52.2697
Nybro/Hemsjo (SE),14.711,56.3209
Isar (DE),12.297,48.6071
Gutinas (RO),26.8213,46.2238
Burgas(BG),27.3569,42.6171
Nea Santa (GR),22.9204109,40.842266
Plovdiv (BG),24.7701,42.113
Maritsa East 3 (BG),25.626389,42.054167
Burgas (BG),27.3568,42.6172
Pancevo (RS),20.69898,44.86874
Arad (RO),21.378165,46.183637
Bericevo (SI),14.61367,46.09291
Exeter (GB),-3.40476,50.76767
Bicker Fen (GB),-0.22122,52.93094
Neris (LT),25.42387,54.85654
Paide (EE),25.53025,58.87708
Valmiera (LV),25.46083,57.52692
Zarnowiec (PL),18.08385,54.72205
Kruonis Pumped Storage Hydroelectric Plant (LT),24.25141,54.80139
Bitenai (LT),21.2635,56.02125
Zydowo Kierzkowo (PL),16.73029,54.04156
Morzyczyn (PL),14.89634,53.35475
Gdansk Blonia,18.70926,54.3387
Mandarins (FR),1.78459,50.90328
Bonaduz (CH),9.378935,46.811369
Guestrow (DE),12.18694,53.81613
Zaya (AT),16.800059,48.606213
Peterhead (GB),-1.799354,57.473648
Ganderkesee (DE),8.56404,53.032138
Dörpen West (DE),7.365308,52.980403
Würmlach (AT),13.070954,46.649179
Dahlem (DE),6.531683,50.390044
Pljevlja 2 (ME),19.327191,43.336775
Visegrad (BA),19.281624,43.792139
Eichstetten (DE),7.753492,48.099406
Plewiska (PL),16.779206,52.368977
Polkowice (PL),16.066667,51.5
Eisenhuettenstadt (DE),14.604906,52.174404
Swiebodzice (PL),16.35588,50.853199
Tiengen (DE),8.259144,47.634434
Großgartach (DE),9.151893,49.143737
Grafenrheinfeld (DE),10.160176,49.989368
Tuovila (FI),21.851657,63.052977
Tuzla (BA),18.606297,44.48142
Razbojiste (HR),18.247241,45.441856
Sombor (RS),19.166706,45.767602
Uchtelfangen (DE),6.996383,49.375413
Diele (DE),7.311467,53.125957
Barnabos (FR),1.012681,49.657827
Mese (IT),9.377152,46.305235
Courcelles (BE),4.347592,50.494687
Philippsburg (DE),8.438855,49.251884
Oradea (RO),21.947653,47.021773
Border area DE,9.823886,47.578679
Bürs (AT),9.810812,47.142892
La Punt (CH),9.925693,46.579296
Mühleberg (CH),7.281545,46.97259
Ulrichen (CH),8.3,46.5
Lavorgo (CH),8.837695,46.441361
Marsillon (FR),-0.595506,43.38597
Saucats,-0.613885,44.614297
Warande (FR),2.160477,50.949219
Pembroke (UK),-4.990253,51.682371
Langage (UK),-4.017783,50.385351
 Lucciana (FR),9.450138,42.528592
Suvereto (IT),10.694144,43.053751
Fedderwarden (DE),8.063391,53.55594
Tauern (AT),12.739781,47.277614
Pince (SI),16.523254,46.525583
Austrian National border (AT),9.782586,47.588408
Zaule (IT),13.818485,45.617894
Vrtojba (SI),13.645423,45.915409
Podlog (SI),15.129407,46.276273
Steinach (AT),11.473796,47.083211
Fano (IT),12.955882,43.787657
Sicily region (IT),13.359056,38.073554
Campania region (IT),14.77129,40.692241
[TBD] Center (BE),4.347592,50.494687
Djerdap (RS),22.524135,44.665288
Belgrade West (RS),20.383966,44.823164
Melina (HR),14.564284,45.316331
Konjsko (HR),16.501166,43.600474
Dodewaard (NL),5.664081,51.927166
Elbasan (AL),20.062498,41.089862
Veneto region (IT),11.85,45.73333
Guenes (ES),-3.030885,43.21895
Ichaso (ES),-2.273571,43.061227
Azpeitia (ES),-2.252577,43.212705
Uentrop (DE),7.992661,51.683873
Polsum (DE),7.022983,51.625878
Hunterston 400kV (TBC),-4.890796,55.720177
Muša (LT),23.615258,56.241326
Stade (DE),9.529121,53.619107
Mecklar (DE),9.745707,50.917641
Huutokoski (FI),27.6667324,62.2125826
Hikiä (FI),24.919344,60.74862
Zeebrugge (BE),3.206439,51.331353
Revsing (DK),9.165048,55.504459
Zell-Ziller (AT),11.89784,47.233461
Baden-Württemberg area (DE),9.151893,49.143737
Altomonte (IT),16.215355,39.711532
Benevento Nord (IT),14.766635,41.155804
Grobina (LV),21.201263,56.542019
SS Sándorfalva (HU),20.128048,46.306512
SS Sremska Mitrovica 2 (RS),19.612854,45.015872
Chervena Mogila (BG),23.004329,42.528856
