,x,y,commissioning_year,v_nom,remarks,description,dc,tags
4662,14.3524,49.1584,2023,380.0,,"Upgrade and extension of the existing 400/110 kV substation, increasing nominal capacity of transformers from 2x250 MVA to 2x350 MVA",False,"""name""=>""Kocin"", ""country""=>""CZ"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/200"", ""tyndp2020_proj_id""=>""200"", ""tyndp2020_invest_id""=>""1711"", ""tyndp_status""=>""under_construction"""
5727,15.038505,52.76751,2021,380.0,,Construction of new 400/110 kV Substation Baczyna to connect the new line Krajnik-Ba czyna.,False,"""name""=>""Baczyna"", ""country""=>""PL"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/230"", ""tyndp2020_proj_id""=>""230"", ""tyndp2020_invest_id""=>""1035"", ""tyndp_status""=>""in_permitting"""
4587,12.675274,50.160683,2021,220.0,,A construction of a new 400/110 kV substation GIS technology equipped with two transformers with nominal capacity of 2x350 MVA,False,"""name""=>""Vitkov"", ""country""=>""CZ"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/200"", ""tyndp2020_proj_id""=>""200"", ""tyndp2020_invest_id""=>""1712"", ""tyndp_status""=>""under_construction"""
2811,-8.582626164089064,41.764651842353146,2022,380.0,,"New 400/150kV substation Ponte de Lima (PT), previously V. Castelo.",False,"""name""=>""Ponte de Lima"", ""country""=>""PT"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/4"", ""tyndp2020_proj_id""=>""4"", ""tyndp2020_invest_id""=>""500"", ""tyndp_status""=>""in_permitting"""
2623,-2.880286,43.349776,2025,220.0,,Only 400 to 220 kV transformer. Not the whole substation,False,"""name""=>""Gatica"", ""country""=>""ES"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/378"", ""tyndp2020_proj_id""=>""378"", ""tyndp2020_invest_id""=>""1584"", ""tyndp_status""=>""planned_not_yet_permitting"""
2135,18.23576,42.610562,2035,220.0,"Substation locations not further specified (except Ploce), coordinates based on TYNDP website map.",Construction of two addiotional OHL bays for connection of OHL 220 kV ZONE 6 - Plat,False,"""name""=>""Plat"", ""country""=>""HR"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1056"", ""tyndp2020_proj_id""=>""1056"", ""tyndp2020_invest_id""=>""1725"", ""tyndp_status""=>""under_consideration"""
6079,-8.268819,53.134319,2025,245.0,,2 x 245kV Connection bays at Oldstreet and associated works,False,"""name""=>""Oldstreet"", ""country""=>""IE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349"", ""tyndp2020_invest_id""=>""1654"", ""tyndp_status""=>""planned_not_yet_permitting"""
5932,-3.474151,53.250084,2025,380.0,,750MW 320kV VSC HVDC Convertor Station to connect to UKNG,True,"""name""=>""Bodelwyddan"", ""country""=>""UK"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349"", ""tyndp2020_invest_id""=>""1646"", ""tyndp_status""=>""planned_not_yet_permitting"""
8165,-6.602175,53.348929,2025,320.0,,750MW 320kV VSC HVDC Convertor Station to connect to EIRGRID AC,True,"""name""=>""Maynooth"", ""country""=>""IE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349"", ""tyndp2020_invest_id""=>""1642"", ""tyndp_status""=>""planned_not_yet_permitting"""
7632,9.852428,51.649318,2024,380.0,,New 380kV double circuit OHL Wahle - Mecklar including two new substations. Length: 210km. See also https://www.tennet.eu/de/unser-netz/onshore-projekte-deutschland/wahle-mecklar/projektbeschreibung/,False,"""name""=>""Hardegsen"", ""country""=>""DE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043"", ""tyndp2020_invest_id""=>""1686"", ""tyndp_status""=>""under_construction"""
5105,5.061511,51.608344,2029,380.0,,New 380 kV substation Tilburg; New 380 kV double circuit line 2645MVA between Rilland and Tilburg. See also https://www.zuid-west380kv.nl/,False,"""name""=>""Tilburg"", ""country""=>""NL"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/346"", ""tyndp2020_proj_id""=>""346"", ""tyndp2020_invest_id""=>""1544"", ""tyndp_status""=>""in_permitting"""
5762,6.474759,53.213488,2023,380.0,,Upgrade of existing 220kV circuits between Eemshaven and Vierverlaten to 2* 380kV – 2645MVA circuits; New 380kV substation Vierverlaten,False,"""name""=>""Vierverlaten"", ""country""=>""NL"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/348"", ""tyndp2020_proj_id""=>""348"", ""tyndp2020_invest_id""=>""1546"", ""tyndp_status""=>""under_construction"""
4893,9.988131,51.954234,2024,380.0,,New 380kV double circuit OHL Wahle - Mecklar including two new substations. Length: 210km. See also https://www.tennet.eu/de/unser-netz/onshore-projekte-deutschland/wahle-mecklar/projektbeschreibung/,False,"""name""=>""Lamspringe"", ""country""=>""DE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043"", ""tyndp2020_invest_id""=>""1686"", ""tyndp_status""=>""under_construction"""
5098,4.307132,51.301299,2019,380.0,,"This concerns the construction of the 380kV substation Lillo, including a 380/150 kV transformer, as part of the second phase of the BRABO-project.",False,"""name""=>""Lillo"", ""country""=>""BE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/297"", ""tyndp2020_proj_id""=>""297"", ""tyndp2020_invest_id""=>""605"", ""tyndp_status""=>""under_construction"""
5095,4.218787,51.424034,2022,380.0,,New 380 kV substation Rilland; New 380 kV double circuit line 2645MVA between Borssele and Rilland; Upgrade of existing 380 kV line Borssele-Geertruidenberg to 1975MVA.,False,"""name""=>""Borssele"", ""country""=>""NL"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1063"", ""tyndp2020_proj_id""=>""1063"", ""tyndp2020_invest_id""=>""1731"", ""tyndp_status""=>""under_construction"""
3786,9.556022,47.302744,2035,380.0,,"Integration of the new 380 kV tie-line Rüthi (CH) - Meiningen (AT) through optimisations between Rüthi and Mettlen, Rüthi and Bonaduz and the construction of a new 380 kV substation and a new 380/220 kV transformer in Rüthi.",False,"""TSO""=>""VUEN"", ""oid""=>""32065"", ""country""=>""AT"", ""visible""=>""1"", ""tie_line_s""=>""1"", ""ModifiedDate""=>""1516184922000"", ""visible_on_printed""=>""1"", ""name""=>""Rüthi"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/263"", ""tyndp2020_proj_id""=>""263"", ""tyndp2020_invest_id""=>""1258"", ""tyndp_status""=>""under_consideration"""
7100,6.590884,49.789617,2025,400.0,,New 400/220-kV-substation,False,"""name""=>""Aach"", ""country""=>""DE"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/328"", ""tyndp2020_proj_id""=>""328"", ""tyndp2020_invest_id""=>""1620"", ""tyndp_status""=>""planned_not_yet_permitting"""
2130,17.436701,43.052743,2035,400.0,"Substation locations not further specified (except Ploce), coordinates based on TYNDP website map.",New 400 kV substation for connetion of new generation and increase of security of supply in the southern area near city of Ploce,False,"""name""=>""Ploce"", ""country""=>""HR"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1056"", ""tyndp2020_proj_id""=>""1056"", ""tyndp2020_invest_id""=>""1719"", ""tyndp_status""=>""under_consideration"""
2280,16.78425,43.503952,2035,400.0,"Substation locations not further specified (except Ploce), coordinates based on TYNDP website map.",New 400 kV substation interpolated in existing 400 kV line Konjsko - Mostar,False,"""name""=>""Zone 5"", ""country""=>""HR"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1056"", ""tyndp2020_proj_id""=>""1056"", ""tyndp2020_invest_id""=>""1718"", ""tyndp_status""=>""under_consideration"""
1322,15.3286,40.9749,2021,400.0,,"New 30km single circuit 400kV OHL between the future substations of Deliceto and Bisaccia, in the Candela area",False,"""name""=>""Bisaccia"", ""country""=>""IT"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/127"", ""tyndp2020_proj_id""=>""127"", ""tyndp2020_invest_id""=>""96"", ""tyndp_status""=>""under_construction"""
3264,26.7166,45.0762,2023,400.0,,"To reinforce the cross-section between the Black Sea coast wind generation in Romania and Bulgaria and the consumption and storage centers to the West, the 220 kV OHL Stalpu-Teleajen-Brazi is upgraded to 400 kV, as a continuation of the 400 kV d.c. OHL  Cernavoda-Stalpu. The 220/110 kV substation Stalpu is upgraded to 400/110kV (1x250MVA).",False,"""name""=>""Stalpu"", ""country""=>""RO"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/138"", ""tyndp2020_proj_id""=>""138"", ""tyndp2020_invest_id""=>""715"", ""tyndp_status""=>""under_construction"""
2201,20.725963,41.239159,2020,400.0,"No substation clearly visible in OSM. Location of Ohrid substation not final, based on TYNDP website map.",New 400/110 kV substation in Ohrid area connected in/out to the new 400 kV line Bitola-Elbasan. This SS will contribute to the security of supply in the internal southern network  of the country.,False,"""name""=>""Ohrid area"", ""country""=>""MK"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/350"", ""tyndp2020_proj_id""=>""350"", ""tyndp2020_invest_id""=>""1623"", ""tyndp_status""=>""under_construction"""
3367,21.88777,45.30413,2025,400.0,,"New 400 kV substation Resita (T400/220 kV 400 MVA + T 400/110 kV 250 MVA), as development of the existing 220/110 kV substation.",False,"""name""=>""Resita"", ""country""=>""RO"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/144"", ""tyndp2020_proj_id""=>""144"", ""tyndp2020_invest_id""=>""701"", ""tyndp_status""=>""under_construction"""
3366,21.2815,45.7426,2025,400.0,,Replacement of 220 kV substation Timisoara with 400 kV substation (2x250 MVA 400/110 kV),False,"""name""=>""Timisoara"", ""country""=>""RO"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/144"", ""tyndp2020_proj_id""=>""144"", ""tyndp2020_invest_id""=>""705"", ""tyndp_status""=>""in_permitting"""
2119,19.500315,43.953021,2024,400.0,,Upgrade of existing 220/110 kV substation in Bajina Basta to 400/220/110 kV substation as part of overall western Serbia system upgrade to 400 kV voltage level. Part of larger regional transmission corridor northeast-southwest.,False,"""name""=>""Bajina Basta"", ""country""=>""RS"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227"", ""tyndp2020_invest_id""=>""631"", ""tyndp_status""=>""in_permitting"""
4635,15.5,51.93333,2035,,,"Construction of new substation 400/110 kV Zielona Góra to connect 400 kV lines : Baczyna - Zielona Góra, Zielona Góra - Plewiska, Zielona Góra - Eisenhuettenstadt (with installation of Phase Shifting Transformers), Zielona Góra - Polkowice",False,"""name""=>""Zielona Góra"", ""country""=>""PL"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/229"", ""tyndp2020_proj_id""=>""229"", ""tyndp2020_invest_id""=>""1272"", ""tyndp_status""=>""under_consideration"""
3318,18.420959,45.289022,2033,400.0,,Upgrading existing 220 kV SS Dakovo to 400 kV enables connection  between SS Dakovo (HR) and TPP Tuzla/Gradacac (BA) by 400 kV lines.,False,"""name""=>""Dakovo"", ""country""=>""HR"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241"", ""tyndp2020_invest_id""=>""1278"", ""tyndp_status""=>""under_consideration"""
2106,18.436344,44.904884,2032,400.0,,Upgrading existing 220 kV SS Gradacac (BA) to 400 kV,False,"""name""=>""Gradacac"", ""country""=>""BA"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241"", ""tyndp2020_invest_id""=>""1531"", ""tyndp_status""=>""under_consideration"""
2749,-1.671123,41.952398,2030,400.0,,New 400 kV Aragon region subestation and connection to existing network and future cross border project,False,"""name""=>""Aragon region"", ""country""=>""ES"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/270"", ""tyndp2020_proj_id""=>""270"", ""tyndp2020_invest_id""=>""1215"", ""tyndp_status""=>""planned_not_yet_permitting"""
2267,15.26017,44.886816,2029,400.0,Location of Lika substation based on TYNDP website map.,New Substation 400/110 kV Lika,False,"""name""=>""Lika"", ""country""=>""HR"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/343"", ""tyndp2020_proj_id""=>""343"", ""tyndp2020_invest_id""=>""1535"", ""tyndp_status""=>""planned_not_yet_permitting"""
4500,18.287416,49.038186,2027,400.0,,"This investment consists of extension the new 400 kV substation Ladce, in order to loop 400 kV cross-border OHL from Ladce (SK) to Otrokovice (CZ). The new 400 kV substation Ladce will replace existing 220 kV substation Považská Bystrica and will therefore increase security of supply in this particular region. After commissioning this new 400 kV substation it will be possible to commission new 400 kV cross-border OHL from Ladce (SK) to Otrokovice (CZ).",False,"""name""=>""Ladce"", ""country""=>""SK"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/330"", ""tyndp2020_proj_id""=>""330"", ""tyndp2020_invest_id""=>""1499"", ""tyndp_status""=>""planned_not_yet_permitting"""
4808,6.140853,49.688695,2025,400.0,,New 400/220/110 kV substation including transformer 400/220 kV to be commissioned in Bofferdange (LU),False,"""name""=>""Bofferdange"", ""country""=>""LU"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/328"", ""tyndp2020_proj_id""=>""328"", ""tyndp2020_invest_id""=>""1629"", ""tyndp_status""=>""planned_not_yet_permitting"""
2732,-1.645402,42.818157,2029,400.0,,New substation Pamplona area 400 kV and connection to the 400 kV line Ichaso-Castejón/Muruarte?,False,"""name""=>""Pamplona area"", ""country""=>""ES"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/276"", ""tyndp2020_proj_id""=>""276"", ""tyndp2020_invest_id""=>""1210"", ""tyndp_status""=>""planned_not_yet_permitting"""
2854,-8.273869552394737,42.46748640601422,2022,400.0,,"New northern interconnection. New 400kV substation Beariz (ES), previously Boboras",False,"""name""=>""Beariz"", ""country""=>""ES"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/4"", ""tyndp2020_proj_id""=>""4"", ""tyndp2020_invest_id""=>""499"", ""tyndp_status""=>""in_permitting"""
2887,-7.793621146853301,41.52102394053344,2021,380.0,,New 400/60kV substation in Ribeira de Pena.,False,"""name""=>""Ribeira de Pena"", ""country""=>""PT"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1"", ""tyndp2020_proj_id""=>""1"", ""tyndp2020_invest_id""=>""474"", ""tyndp_status""=>""in_permitting"""
2176,20.739984,43.680615,2020,220.0,,Upgrade of SS Kraljevo,False,"""name""=>""Kraljevo 3"", ""country""=>""RS"", ""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227"", ""tyndp2020_invest_id""=>""1528"", ""tyndp_status""=>""under_construction"""
