,tyndp_status,length,commissioning_year,underground,v_nom,tags,bus0,bus1,geometry
2,in_permitting,131.0,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1"", ""tyndp2020_proj_id""=>""1""",2887,1727,"LINESTRING (-7.793621146853301 41.52102394053344, -8.38943499999999 40.95916)"
4,in_permitting,30.0,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/4"", ""tyndp2020_proj_id""=>""4""",2854,2861,"LINESTRING (-8.273869552394737 42.46748640601422, -7.94998199999999 42.383908)"
5,in_permitting,140.21,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/4"", ""tyndp2020_proj_id""=>""4""",2861,2811,"LINESTRING (-7.94998199999999 42.383908, -8.582626164089064 41.764651842353146)"
6,in_permitting,140.21,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/4"", ""tyndp2020_proj_id""=>""4""",2811,8734,"LINESTRING (-8.582626164089064 41.764651842353146, -8.67645299999999 41.303603)"
10,under_construction,23.0,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/23"", ""tyndp2020_proj_id""=>""23""",5118,5075,"LINESTRING (3.08990499999999 50.50906, 3.429108 50.773813)"
12,under_construction,26.0,2023,False,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/26"", ""tyndp2020_proj_id""=>""26""",8736,8736,"LINESTRING (10.465851 46.8808455082082, 10.465851 46.8808455082082)"
15,in_permitting,80.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/33"", ""tyndp2020_proj_id""=>""33""",2374,8266,"LINESTRING (11.126404 43.872158, 11.413422 44.580687)"
16,planned_not_yet_permitting,350.0,2026,False,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/33"", ""tyndp2020_proj_id""=>""33""",2258,8395,"LINESTRING (14.028168 42.409263, 13.345642 42.426498)"
17,in_permitting,120.5,2026,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/35"", ""tyndp2020_proj_id""=>""35""",4662,4673,"LINESTRING (14.3524 49.1584, 15.687103 49.531448)"
18,in_permitting,117.0,2028,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/35"", ""tyndp2020_proj_id""=>""35""",4662,4615,"LINESTRING (14.3524 49.1584, 13.282471 49.60804)"
19,under_construction,24.0,2020,True,150.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/36"", ""tyndp2020_proj_id""=>""36""",5655,5685,"LINESTRING (12.311554 55.670615, 12.271729 54.068253)"
21,under_construction,110.0,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/39"", ""tyndp2020_proj_id""=>""39""",5833,5820,"LINESTRING (9.75860599999998 54.306108, 9.29580699999999 55.075223)"
22,planned_not_yet_permitting,157.0,2027,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/47"", ""tyndp2020_proj_id""=>""47""",8490,3813,"LINESTRING (10.06485 48.282279, 10.897064 47.236355)"
23,under_construction,110.0,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/48"", ""tyndp2020_proj_id""=>""48""",3282,3285,"LINESTRING (17.539673 47.882276, 17.786865 47.653363)"
24,under_construction,110.0,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/48"", ""tyndp2020_proj_id""=>""48""",3282,8615,"LINESTRING (17.539673 47.882276, 18.540802 48.236565)"
25,under_construction,48.0,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/48"", ""tyndp2020_proj_id""=>""48""",3324,3327,"LINESTRING (19.958038 48.380882, 20.55954 48.263084)"
29,in_permitting,60.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/78"", ""tyndp2020_proj_id""=>""78""",5202,5224,"LINESTRING (-3.21075400000001 51.135416, -2.633972 51.533523)"
30,in_permitting,138.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/81"", ""tyndp2020_proj_id""=>""81""",6085,6068,"LINESTRING (-6.61376999999999 53.441446, -6.65496799999999 54.509921)"
32,planned_not_yet_permitting,83.0,2030,False,275.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/82"", ""tyndp2020_proj_id""=>""82""",6063,8864,"LINESTRING (-8.41964699999999 54.209042, -8.0041 54.6773)"
34,planned_not_yet_permitting,58.0,2030,False,275.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/82"", ""tyndp2020_proj_id""=>""82""",8864,8865,"LINESTRING (-8.0041 54.6773, -7.2811 54.5781)"
35,planned_not_yet_permitting,61.0,2030,False,275.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/82"", ""tyndp2020_proj_id""=>""82""",8865,6068,"LINESTRING (-7.2811 54.5781, -6.65496799999999 54.509921)"
37,planned_not_yet_permitting,61.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/85"", ""tyndp2020_proj_id""=>""85""",1782,8866,"LINESTRING (-8.046112 38.05458, -8.1897 37.6672)"
38,planned_not_yet_permitting,61.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/85"", ""tyndp2020_proj_id""=>""85""",8866,1787,"LINESTRING (-8.1897 37.6672, -7.73025499999999 37.397437)"
39,planned_not_yet_permitting,75.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/85"", ""tyndp2020_proj_id""=>""85""",1783,1781,"LINESTRING (-7.55310100000001 38.17991, -7.89230299999999 38.808681)"
41,under_construction,75.0,2022,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/103"", ""tyndp2020_proj_id""=>""103""",5094,5757,"LINESTRING (4.9617 52.333661, 5.763702 52.619725)"
47,in_permitting,200.0,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/111"", ""tyndp2020_proj_id""=>""111""",6910,8256,"LINESTRING (24.612122 65.877531, 20.232697 66.70191)"
48,in_permitting,156.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/111"", ""tyndp2020_proj_id""=>""111""",6910,6921,"LINESTRING (24.612122 65.877531, 26.114502 64.778807)"
49,under_construction,108.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/123"", ""tyndp2020_proj_id""=>""123""",5618,4522,"LINESTRING (21.625214 53.051946, 21.40686 52.213497)"
50,in_permitting,160.0,2026,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/124"", ""tyndp2020_proj_id""=>""124""",6348,6350,"LINESTRING (16.659393 57.43682, 14.749146 56.326437)"
51,in_permitting,178.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/127"", ""tyndp2020_proj_id""=>""127""",2290,2258,"LINESTRING (15.636292 41.359288, 14.028168 42.409263)"
53,under_construction,30.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/127"", ""tyndp2020_proj_id""=>""127""",2291,1322,"LINESTRING (15.555267 41.165216, 15.3286 40.9749)"
57,under_construction,159.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/138"", ""tyndp2020_proj_id""=>""138""",2058,3264,"LINESTRING (28.02475 44.323848, 26.7166 45.0762)"
58,in_permitting,140.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/138"", ""tyndp2020_proj_id""=>""138""",3266,3259,"LINESTRING (27.960205 45.447607, 26.872559 46.265341)"
59,under_construction,86.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/138"", ""tyndp2020_proj_id""=>""138""",2063,2076,"LINESTRING (27.610016 43.326177, 27.358704 42.576344)"
60,in_permitting,151.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/142"", ""tyndp2020_proj_id""=>""142""",2069,7885,"LINESTRING (26.003265 42.200038, 23.083964803314 40.8967964275543)"
62,under_construction,13.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/142"", ""tyndp2020_proj_id""=>""142""",2069,2073,"LINESTRING (26.003265 42.200038, 25.804138 41.964596)"
63,under_construction,150.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/142"", ""tyndp2020_proj_id""=>""142""",2069,2076,"LINESTRING (26.003265 42.200038, 27.358704 42.576344)"
66,under_construction,131.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/144"", ""tyndp2020_proj_id""=>""144""",3367,2163,"LINESTRING (21.88777 45.30413, 20.706482 44.86755)"
67,under_construction,116.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/144"", ""tyndp2020_proj_id""=>""144""",1976,3367,"LINESTRING (22.578278 44.679395, 21.88777 45.30413)"
69,in_permitting,274.0,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/144"", ""tyndp2020_proj_id""=>""144""",3366,3366,"LINESTRING (21.2815 45.7426, 21.2815 45.7426)"
77,in_permitting,60.0,2025,False,330.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",6290,6289,"LINESTRING (26.154327 57.918495, 25.473175 57.541628)"
79,in_permitting,243.0,2025,False,330.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",6578,6290,"LINESTRING (28.063202 59.310067, 26.154327 57.918495)"
82,in_permitting,190.0,2025,False,330.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",5537,5543,"LINESTRING (22.740326 55.10273, 24.252319 54.796727)"
84,planned_not_yet_permitting,57.11,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",5729,8006,"LINESTRING (16.11557 54.132674, 16.6857237480894 54.0342010066989)"
85,planned_not_yet_permitting,119.0,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",5734,8006,"LINESTRING (16.858521 53.16571, 16.6857237480894 54.0342010066989)"
87,planned_not_yet_permitting,288.5,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",5726,5589,"LINESTRING (14.831543 53.330873, 18.104095 54.714309)"
88,planned_not_yet_permitting,77.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170""",5589,5592,"LINESTRING (18.104095 54.714309, 18.684998 54.266026)"
93,in_permitting,92.0,2023,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/183"", ""tyndp2020_proj_id""=>""183""",5808,5800,"LINESTRING (8.86459400000001 55.074436, 8.66683999999999 55.481966)"
94,under_construction,60.0,2022,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/186"", ""tyndp2020_proj_id""=>""186""",3473,8372,"LINESTRING (16.399841 48.323387, 16.820068 48.943249)"
95,in_permitting,60.0,2028,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/187"", ""tyndp2020_proj_id""=>""187""",3399,3399,"LINESTRING (13.080597 48.256684, 13.080597 48.256684)"
97,under_construction,300.0,2022,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/197"", ""tyndp2020_proj_id""=>""197""",6921,6782,"LINESTRING (26.114502 64.778807, 25.180664 62.262171)"
98,in_permitting,83.0,2023,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/200"", ""tyndp2020_proj_id""=>""200""",4599,4587,"LINESTRING (13.191833 50.341955, 12.675274 50.160683)"
99,under_construction,87.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/200"", ""tyndp2020_proj_id""=>""200""",4587,4615,"LINESTRING (12.675274 50.160683, 13.282471 49.60804)"
102,under_construction,60.0,2023,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/207"", ""tyndp2020_proj_id""=>""207""",8117,5770,"LINESTRING (8.09143099999999 53.313647, 7.23587000000001 53.374317)"
103,under_construction,30.0,2020,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/207"", ""tyndp2020_proj_id""=>""207""",8117,5780,"LINESTRING (8.09143099999999 53.313647, 8.00079299999999 53.55581)"
104,under_construction,95.0,2023,False,110.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/208"", ""tyndp2020_proj_id""=>""208""",4738,5868,"LINESTRING (8.283691 52.344569, 8.61877400000001 53.065976)"
105,under_construction,182.0,2023,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/208"", ""tyndp2020_proj_id""=>""208""",4684,5786,"LINESTRING (6.615143 51.630805, 7.38830599999999 53.076703)"
110,in_permitting,45.2,2026,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227""",2119,2122,"LINESTRING (19.500315 43.953021, 19.388123 43.723475)"
112,in_permitting,100.0,2026,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227""",2119,2124,"LINESTRING (19.500315 43.953021, 19.315338 43.347152)"
114,under_construction,151.0,2019,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227""",2147,2124,"LINESTRING (18.772888 42.315909, 19.315338 43.347152)"
116,under_construction,,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/227"", ""tyndp2020_proj_id""=>""227""",2175,2176,"LINESTRING (20.928955 44.056999, 20.739984 43.680615)"
118,planned_not_yet_permitting,32.0,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/228"", ""tyndp2020_proj_id""=>""228""",3581,3565,"LINESTRING (7.50366199999999 47.891485, 7.71240200000001 48.103763)"
119,under_consideration,40.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/229"", ""tyndp2020_proj_id""=>""229""",5727,4635,"LINESTRING (15.038505 52.76751, 15.5 51.93333)"
120,under_consideration,40.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/229"", ""tyndp2020_proj_id""=>""229""",4635,4638,"LINESTRING (15.5 51.93333, 16.729431 52.32359)"
122,under_consideration,90.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/229"", ""tyndp2020_proj_id""=>""229""",4635,4641,"LINESTRING (15.5 51.93333, 16.056519 51.449728)"
123,under_consideration,80.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/229"", ""tyndp2020_proj_id""=>""229""",4635,4619,"LINESTRING (15.5 51.93333, 14.615936 52.125058)"
125,in_permitting,100.0,2024,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/230"", ""tyndp2020_proj_id""=>""230""",4630,4645,"LINESTRING (15.086975 51.069017, 16.365509 50.816348)"
128,under_consideration,11.0,2030,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/231"", ""tyndp2020_proj_id""=>""231""",3603,3601,"LINESTRING (8.16970799999999 47.523693, 8.205414 47.649662)"
133,under_consideration,91.0,2033,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241""",3318,2110,"LINESTRING (18.420959 45.289022, 18.538055 44.455349)"
