,tyndp_status,length,commissioning_year,underground,v_nom,tags,bus0,bus1,geometry
134,under_consideration,46.2,2033,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241""",3318,2106,"LINESTRING (18.420959 45.289022, 18.436344 44.904884)"
136,under_consideration,25.0,2033,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241""",3318,3318,"LINESTRING (18.420959 45.289022, 18.420959 45.289022)"
137,under_consideration,47.8,2032,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/241"", ""tyndp2020_proj_id""=>""241""",2106,2110,"LINESTRING (18.436344 44.904884, 18.538055 44.455349)"
139,under_consideration,70.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/243"", ""tyndp2020_proj_id""=>""243""",3319,3321,"LINESTRING (18.663025 45.454351, 19.175262 45.75411)"
140,planned_not_yet_permitting,65.0,2028,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/244"", ""tyndp2020_proj_id""=>""244""",4823,4842,"LINESTRING (6.25122100000001 49.182601, 7.028503 49.340336)"
141,under_construction,27.0,2021,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/245"", ""tyndp2020_proj_id""=>""245""",5766,5784,"LINESTRING (6.936493 53.145947, 7.389679 53.097323)"
143,in_permitting,14.0,2024,True,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/250"", ""tyndp2020_proj_id""=>""250""",3860,3855,"LINESTRING (9.503174 46.35925, 9.34661899999999 46.251099)"
144,planned_not_yet_permitting,90.0,2029,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",4686,5165,"LINESTRING (5.71701000000001 51.094036, 5.35583499999999 50.557942)"
145,in_permitting,90.0,2024,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",5099,4686,"LINESTRING (4.603271 51.209464, 5.71701000000001 51.094036)"
146,planned_not_yet_permitting,60.0,2033,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",5165,5153,"LINESTRING (5.35583499999999 50.557942, 4.35470599999999 50.529143)"
147,planned_not_yet_permitting,47.0,2035,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",5102,5153,"LINESTRING (4.22012299999999 50.864911, 4.35470599999999 50.529143)"
148,planned_not_yet_permitting,16.0,2025,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",5085,5102,"LINESTRING (4.177551 51.162122, 4.22012299999999 50.864911)"
149,planned_not_yet_permitting,36.0,2030,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/252"", ""tyndp2020_proj_id""=>""252""",5085,5099,"LINESTRING (4.177551 51.162122, 4.603271 51.209464)"
152,under_construction,125.0,2022,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/258"", ""tyndp2020_proj_id""=>""258""",5855,5808,"LINESTRING (9.24087500000001 53.906765, 8.86459400000001 55.074436)"
153,under_consideration,120.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/259"", ""tyndp2020_proj_id""=>""259""",3343,3345,"LINESTRING (21.566162 47.659838, 22.026215 47.044861)"
156,under_consideration,1.0,2035,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/263"", ""tyndp2020_proj_id""=>""263""",8870,3626,"LINESTRING (9.556022 47.302744, 8.298798 47.148634)"
157,under_consideration,1.0,2035,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/263"", ""tyndp2020_proj_id""=>""263""",8870,3843,"LINESTRING (9.556022 47.302744, 9.253235 46.824496)"
158,under_consideration,,2035,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/263"", ""tyndp2020_proj_id""=>""263""",8870,8175,"LINESTRING (9.556022 47.302744, 9.80228979023356 47.6377345779987)"
159,under_consideration,,2035,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/263"", ""tyndp2020_proj_id""=>""263""",8870,3791,"LINESTRING (9.556022 47.302744, 9.790192 47.138359)"
160,in_permitting,64.0,2029,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/264"", ""tyndp2020_proj_id""=>""264""",3603,3626,"LINESTRING (8.16970799999999 47.523693, 8.298798 47.148634)"
162,in_permitting,45.4,2027,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/264"", ""tyndp2020_proj_id""=>""264""",3586,3697,"LINESTRING (7.19192499999999 47.364874, 7.22213700000001 47.007416)"
163,in_permitting,87.1,2035,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/264"", ""tyndp2020_proj_id""=>""264""",3626,7291,"LINESTRING (8.298798 47.148634, 8.32488999999999 46.532414)"
164,planned_not_yet_permitting,,2035,False,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/265"", ""tyndp2020_proj_id""=>""265""",3837,7291,"LINESTRING (8.85498 46.16081, 8.32488999999999 46.532414)"
166,in_permitting,124.0,2029,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/266"", ""tyndp2020_proj_id""=>""266""",3706,3834,"LINESTRING (7.555847 46.336499, 8.795929 46.401882)"
167,in_permitting,106.6,2027,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/266"", ""tyndp2020_proj_id""=>""266""",3593,3706,"LINESTRING (7.64236499999999 47.079475, 7.555847 46.336499)"
168,under_construction,30.0,2022,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/266"", ""tyndp2020_proj_id""=>""266""",3703,3706,"LINESTRING (7.165833 46.200745, 7.555847 46.336499)"
171,planned_not_yet_permitting,110.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/270"", ""tyndp2020_proj_id""=>""270""",8867,2749,"LINESTRING (-1.14818 42.10892, -1.671123 41.952398)"
176,planned_not_yet_permitting,80.0,2029,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/276"", ""tyndp2020_proj_id""=>""276""",2706,2711,"LINESTRING (-0.812988000000009 43.979969, -0.575409000000004 43.345155)"
193,under_construction,1.0,2020,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/297"", ""tyndp2020_proj_id""=>""297""",5098,5098,"LINESTRING (4.307132 51.301299, 4.307132 51.301299)"
200,under_construction,128.0,2025,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/312"", ""tyndp2020_proj_id""=>""312""",3399,3409,"LINESTRING (13.080597 48.256684, 12.803192 47.244746)"
201,in_permitting,90.0,2024,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/313"", ""tyndp2020_proj_id""=>""313""",3380,3399,"LINESTRING (12.172852 48.638354, 13.080597 48.256684)"
202,under_construction,80.0,2021,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/320"", ""tyndp2020_proj_id""=>""320""",3506,3509,"LINESTRING (15.724182 46.386728, 16.689606 46.633408)"
203,in_permitting,85.0,2025,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/322"", ""tyndp2020_proj_id""=>""322""",8490,3779,"LINESTRING (10.06485 48.282279, 9.73251299999999 47.623752)"
205,in_permitting,11.0,2025,True,110.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/323"", ""tyndp2020_proj_id""=>""323""",3455,3451,"LINESTRING (13.717804 45.526555, 13.791962 45.691792)"
206,in_permitting,22.5,2023,True,110.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/324"", ""tyndp2020_proj_id""=>""324""",3450,3448,"LINESTRING (13.471985 45.801042, 13.654633 45.967379)"
210,planned_not_yet_permitting,40.0,2026,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/328"", ""tyndp2020_proj_id""=>""328""",7100,4808,"LINESTRING (6.590884 49.789617, 6.140853 49.688695)"
212,under_consideration,78.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/330"", ""tyndp2020_proj_id""=>""330""",4471,4500,"LINESTRING (17.440796 49.236431, 18.287416 49.038186)"
221,under_construction,139.0,2023,False,132.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/336"", ""tyndp2020_proj_id""=>""336""",3389,3389,"LINESTRING (11.604309 47.081345, 11.604309 47.081345)"
225,planned_not_yet_permitting,100.0,2028,False,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/340"", ""tyndp2020_proj_id""=>""340""",5075,5153,"LINESTRING (3.429108 50.773813, 4.35470599999999 50.529143)"
227,under_consideration,60.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/341"", ""tyndp2020_proj_id""=>""341""",2170,2160,"LINESTRING (20.9729 44.874362, 20.378265 44.819838)"
237,planned_not_yet_permitting,180.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/343"", ""tyndp2020_proj_id""=>""343""",2086,2267,"LINESTRING (17.201843 44.772087, 15.26017 44.886816)"
238,planned_not_yet_permitting,68.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/343"", ""tyndp2020_proj_id""=>""343""",2267,3501,"LINESTRING (15.26017 44.886816, 14.558258 45.323186)"
241,under_consideration,165.0,2040,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/344"", ""tyndp2020_proj_id""=>""344""",5759,4679,"LINESTRING (6.14410399999999 52.52207, 5.671692 51.908696)"
247,planned_not_yet_permitting,160.0,2025,False,275.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349""",8868,6079,"LINESTRING (-9.578832 54.120411, -8.268819 53.134319)"
257,under_construction,161.0,2020,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/350"", ""tyndp2020_proj_id""=>""350""",2201,2198,"LINESTRING (20.725963 41.239159, 19.966278 41.16108)"
259,planned_not_yet_permitting,140.0,2027,False,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/375"", ""tyndp2020_proj_id""=>""375""",3435,3416,"LINESTRING (12.693329 46.798179, 11.666107 45.792425)"
263,under_consideration,38.8,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/379"", ""tyndp2020_proj_id""=>""379""",2623,2619,"LINESTRING (-2.880286 43.349776, -3.05282599999999 43.265206)"
264,under_consideration,69.12,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/379"", ""tyndp2020_proj_id""=>""379""",2623,2721,"LINESTRING (-2.880286 43.349776, -2.24395799999999 43.047816)"
265,under_consideration,57.0,2025,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/379"", ""tyndp2020_proj_id""=>""379""",2623,8379,"LINESTRING (-2.880286 43.349776, -2.20687899999999 43.098977)"
273,under_consideration,170.0,2030,False,330.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1042"", ""tyndp2020_proj_id""=>""1042""",6303,6277,"LINESTRING (21.295624 56.032924, 23.506622 56.113404)"
274,under_consideration,72.0,2030,False,330.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1042"", ""tyndp2020_proj_id""=>""1042""",5540,6277,"LINESTRING (24.307251 55.762668, 23.506622 56.113404)"
275,under_construction,14.0,2021,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043""",5862,5862,"LINESTRING (9.48532099999999 53.629168, 9.48532099999999 53.629168)"
276,under_construction,60.0,2024,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043""",4888,4893,"LINESTRING (10.299683 52.286643, 9.988131 51.954234)"
277,under_construction,45.0,2024,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043""",4893,7632,"LINESTRING (9.988131 51.954234, 9.852428 51.649318)"
278,under_construction,105.0,2024,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1043"", ""tyndp2020_proj_id""=>""1043""",7632,4885,"LINESTRING (9.852428 51.649318, 9.621277 50.85971)"
281,in_permitting,290.0,2028,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1046"", ""tyndp2020_proj_id""=>""1046""",6923,6790,"LINESTRING (26.842346 64.556701, 27.766571 62.262171)"
282,in_permitting,100.0,2029,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1046"", ""tyndp2020_proj_id""=>""1046""",6917,6923,"LINESTRING (25.692902 65.279688, 26.842346 64.556701)"
283,planned_not_yet_permitting,175.0,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1046"", ""tyndp2020_proj_id""=>""1046""",6782,6551,"LINESTRING (25.180664 62.262171, 24.915619 60.90707)"
284,under_consideration,31.0,2035,True,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1047"", ""tyndp2020_proj_id""=>""1047""",5770,5753,"LINESTRING (7.23587000000001 53.374317, 6.86370800000001 53.418536)"
289,planned_not_yet_permitting,170.0,2030,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1052"", ""tyndp2020_proj_id""=>""1052""",3435,7757,"LINESTRING (12.693329 46.798179, 14.5912685597917 46.536256583087)"
290,planned_not_yet_permitting,105.0,2027,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1054"", ""tyndp2020_proj_id""=>""1054""",3813,3393,"LINESTRING (10.897064 47.236355, 11.964111 47.292271)"
295,under_consideration,90.0,2035,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1056"", ""tyndp2020_proj_id""=>""1056""",2280,2130,"LINESTRING (16.78425 43.503952, 17.436701 43.052743)"
296,under_consideration,105.0,2035,False,220.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1056"", ""tyndp2020_proj_id""=>""1056""",2130,2135,"LINESTRING (17.436701 43.052743, 18.23576 42.610562)"
299,in_permitting,50.0,2027,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1059"", ""tyndp2020_proj_id""=>""1059""",1325,1327,"LINESTRING (15.996094 39.990799, 16.020813 39.780047)"
300,in_permitting,,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1059"", ""tyndp2020_proj_id""=>""1059""",1321,1318,"LINESTRING (15.03067 40.66814, 15.058136 40.941527)"
301,in_permitting,,2030,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1059"", ""tyndp2020_proj_id""=>""1059""",1318,2289,"LINESTRING (15.058136 40.941527, 14.957886 41.143501)"
302,under_construction,40.0,2022,False,380.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1063"", ""tyndp2020_proj_id""=>""1063""",5095,5095,"LINESTRING (4.218787 51.424034, 4.218787 51.424034)"
308,under_consideration,50.6,2036,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1074"", ""tyndp2020_proj_id""=>""1074""",3351,3348,"LINESTRING (19.720459 46.020807, 20.170898 46.29856)"
309,under_consideration,80.0,2036,False,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1074"", ""tyndp2020_proj_id""=>""1074""",3321,3352,"LINESTRING (19.175262 45.75411, 19.756165 45.527517)"
