,length,commissioning_year,underground,v_nom,p_nom,tags,bus0,bus1,geometry
129,330.0,2033,True,,600.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/234"", ""tyndp2020_proj_id""=>""234"", ""tyndp2020_invest_id""=>""1236"", ""tyndp_status""=>""under_consideration""",5660,5729,"LINESTRING (12.492828 55.609384, 16.11557 54.132674)"
130,700.0,2026,True,525.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/235"", ""tyndp2020_proj_id""=>""235"", ""tyndp2020_invest_id""=>""664"", ""tyndp_status""=>""in_permitting""",5856,7807,"LINESTRING (9.24087500000001 53.906765, 9.12211621382025 49.0939516665424)"
131,558.0,2026,True,525.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/235"", ""tyndp2020_proj_id""=>""235"", ""tyndp2020_invest_id""=>""664"", ""tyndp_status""=>""in_permitting""",7074,4942,"LINESTRING (9.327393 53.931837, 10.081329 49.950336)"
132,200.0,2035,True,400.0,800.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/239"", ""tyndp2020_proj_id""=>""239"", ""tyndp2020_invest_id""=>""1241"", ""tyndp_status""=>""under_consideration""",6802,6810,"LINESTRING (17.166138 63.184727, 21.901245 63.03068)"
9,370.0,2027,True,,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/16"", ""tyndp2020_proj_id""=>""16"", ""tyndp2020_invest_id""=>""38"", ""tyndp_status""=>""in_permitting""",2623,2701,"LINESTRING (-2.880286 43.349776, -0.341949000000001 45.030833)"
266,267.0,2030,False,,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1034"", ""tyndp2020_proj_id""=>""1034"", ""tyndp2020_invest_id""=>""1692"", ""tyndp_status""=>""planned_not_yet_permitting""",5780,4744,"LINESTRING (8.00079299999999 53.55581, 8.06808499999999 51.653815)"
267,407.0,2030,False,,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1034"", ""tyndp2020_proj_id""=>""1034"", ""tyndp2020_invest_id""=>""1693"", ""tyndp_status""=>""planned_not_yet_permitting""",5826,4728,"LINESTRING (9.13101199999999 54.20101, 7.06420899999999 51.66063)"
13,445.0,2026,True,500.0,600.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/28"", ""tyndp2020_proj_id""=>""28"", ""tyndp2020_invest_id""=>""1503"", ""tyndp_status""=>""under_construction""",2258,2147,"LINESTRING (14.028168 42.409263, 18.772888 42.315909)"
142,240.0,2023,True,320.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/247"", ""tyndp2020_proj_id""=>""247"", ""tyndp2020_invest_id""=>""1381"", ""tyndp_status""=>""in_permitting""",5254,5007,"LINESTRING (-1.05331400000001 50.900435, 1.11373900000001 49.712937)"
269,133.0,2027,True,400.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1040"", ""tyndp2020_proj_id""=>""1040"", ""tyndp2020_invest_id""=>""1677"", ""tyndp_status""=>""under_consideration""",6074,5896,"LINESTRING (-5.80902099999999 54.726206, -4.880676 55.704677)"
20,623.0,2020,True,500.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/37"", ""tyndp2020_proj_id""=>""37"", ""tyndp2020_invest_id""=>""142"", ""tyndp_status""=>""under_construction""",6358,7074,"LINESTRING (6.82251000000001 58.660514, 9.327393 53.931837)"
286,230.0,2025,True,525.0,1400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1049"", ""tyndp2020_proj_id""=>""1049"", ""tyndp2020_invest_id""=>""1706"", ""tyndp_status""=>""under_consideration""",4972,5068,"LINESTRING (0.763549999999995 51.403489, 3.18054200000001 51.330612)"
287,610.0,2028,True,525.0,1400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1050"", ""tyndp2020_proj_id""=>""1050"", ""tyndp2020_invest_id""=>""1707"", ""tyndp_status""=>""under_consideration""",4965,5770,"LINESTRING (0.482024999999987 51.519853, 7.23587000000001 53.374317)"
288,640.0,2028,True,525.0,1400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1051"", ""tyndp2020_proj_id""=>""1051"", ""tyndp2020_invest_id""=>""1708"", ""tyndp_status""=>""under_consideration""",5889,5809,"LINESTRING (1.30737299999999 52.593038, 9.22851599999999 55.481188)"
40,90.0,2020,True,380.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/92"", ""tyndp2020_proj_id""=>""92"", ""tyndp2020_invest_id""=>""146"", ""tyndp_status""=>""under_construction""",4709,4780,"LINESTRING (6.46545399999999 50.831096, 5.688171 50.729502)"
170,230.0,2030,False,,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/270"", ""tyndp2020_proj_id""=>""270"", ""tyndp2020_invest_id""=>""1211"", ""tyndp_status""=>""planned_not_yet_permitting""",2749,2711,"LINESTRING (-1.671123 41.952398, -0.575409000000004 43.345155)"
298,200.0,2040,False,,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1058"", ""tyndp2020_proj_id""=>""1058"", ""tyndp2020_invest_id""=>""1726"", ""tyndp_status""=>""under_consideration""",7901,3626,"LINESTRING (9.43585963014029 48.6383575221442, 8.298798 47.148634)"
45,500.0,2026,True,400.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/107"", ""tyndp2020_proj_id""=>""107"", ""tyndp2020_invest_id""=>""810"", ""tyndp_status""=>""in_permitting""",8472,4138,"LINESTRING (-8.36471600000001 51.892597, -4.237976 48.518424)"
46,720.0,2021,True,515.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/110"", ""tyndp2020_proj_id""=>""110"", ""tyndp2020_invest_id""=>""424"", ""tyndp_status""=>""under_construction""",6692,5950,"LINESTRING (6.649475 59.461826, -1.572418 55.113728)"
174,225.0,2029,False,,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/276"", ""tyndp2020_proj_id""=>""276"", ""tyndp2020_invest_id""=>""1206"", ""tyndp_status""=>""planned_not_yet_permitting""",2732,2706,"LINESTRING (-1.645402 42.818157, -0.812988000000009 43.979969)"
306,195.0,2036,True,320.0,500.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1068"", ""tyndp2020_proj_id""=>""1068"", ""tyndp2020_invest_id""=>""1740"", ""tyndp_status""=>""under_consideration""",6300,6302,"LINESTRING (18.227692 57.571097, 21.100616 56.489036)"
181,156.0,2022,True,525.0,1500.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/285"", ""tyndp2020_proj_id""=>""285"", ""tyndp2020_invest_id""=>""1383"", ""tyndp_status""=>""planned_not_yet_permitting""",4969,4991,"LINESTRING (0.575409000000004 51.430896, 2.16293300000001 50.923813)"
54,540.0,2025,True,525.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/130"", ""tyndp2020_proj_id""=>""130"", ""tyndp2020_invest_id""=>""665"", ""tyndp_status""=>""in_permitting""",4548,3381,"LINESTRING (11.637268 52.27404, 12.292328 48.659222)"
55,300.0,2025,False,380.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/132"", ""tyndp2020_proj_id""=>""132"", ""tyndp2020_invest_id""=>""661"", ""tyndp_status""=>""in_permitting""",5770,4665,"LINESTRING (7.23587000000001 53.374317, 6.58493 51.245584)"
182,195.0,2023,True,,500.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/286"", ""tyndp2020_proj_id""=>""286"", ""tyndp2020_invest_id""=>""1385"", ""tyndp_status""=>""planned_not_yet_permitting""",5295,5183,"LINESTRING (-6.96670499999999 52.27404, -4.850464 51.728729)"
312,110.0,2036,False,525.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1077"", ""tyndp2020_proj_id""=>""1077"", ""tyndp2020_invest_id""=>""1747"", ""tyndp_status""=>""under_consideration""",1209,2213,"LINESTRING (22.9422 40.662931, 22.111359 41.50035)"
313,170.0,2036,False,525.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1077"", ""tyndp2020_proj_id""=>""1077"", ""tyndp2020_invest_id""=>""1748"", ""tyndp_status""=>""under_consideration""",2213,2012,"LINESTRING (22.111359 41.50035, 23.03833 42.549034)"
315,180.0,2036,False,525.0,2000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/1081"", ""tyndp2020_proj_id""=>""1081"", ""tyndp2020_invest_id""=>""1749"", ""tyndp_status""=>""under_consideration""",1294,2198,"LINESTRING (21.137695 39.279042, 19.966278 41.16108)"
190,665.0,2026,True,600.0,1800.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/296"", ""tyndp2020_proj_id""=>""296"", ""tyndp2020_invest_id""=>""1437"", ""tyndp_status""=>""under_consideration""",2689,4169,"LINESTRING (-1.972046 43.32318, -1.847076 47.30531)"
191,665.0,2026,True,600.0,1800.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/296"", ""tyndp2020_proj_id""=>""296"", ""tyndp2020_invest_id""=>""1437"", ""tyndp_status""=>""under_consideration""",4169,5209,"LINESTRING (-1.847076 47.30531, -3.967438 50.489842)"
197,100.0,2024,True,200.0,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/299"", ""tyndp2020_proj_id""=>""299"", ""tyndp2020_invest_id""=>""1458"", ""tyndp_status""=>""in_permitting""",1376,2380,"LINESTRING (8.63662699999999 40.644178, 9.45098899999999 42.538916)"
198,50.0,2024,False,200.0,400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/299"", ""tyndp2020_proj_id""=>""299"", ""tyndp2020_invest_id""=>""1458"", ""tyndp_status""=>""in_permitting""",2380,2385,"LINESTRING (9.45098899999999 42.538916, 10.671844 43.014689)"
71,170.0,2028,True,500.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/150"", ""tyndp2020_proj_id""=>""150"", ""tyndp2020_invest_id""=>""616"", ""tyndp_status""=>""in_permitting""",3427,3488,"LINESTRING (12.516174 45.825928, 14.615936 46.084662)"
199,700.0,2024,True,,1400.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/309"", ""tyndp2020_proj_id""=>""309"", ""tyndp2020_invest_id""=>""1628"", ""tyndp_status""=>""in_permitting""",4972,5780,"LINESTRING (0.763549999999995 51.403489, 8.00079299999999 53.55581)"
80,400.0,2026,True,400.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/170"", ""tyndp2020_proj_id""=>""170"", ""tyndp2020_invest_id""=>""1034"", ""tyndp_status""=>""in_permitting""",6303,5589,"LINESTRING (21.295624 56.032924, 18.104095 54.714309)"
90,165.0,2024,True,400.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/174"", ""tyndp2020_proj_id""=>""174"", ""tyndp2020_invest_id""=>""1014"", ""tyndp_status""=>""in_permitting""",3885,3843,"LINESTRING (9.449615 45.620761, 9.253235 46.824496)"
91,300.0,2026,True,400.0,700.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/176"", ""tyndp2020_proj_id""=>""176"", ""tyndp2020_invest_id""=>""995"", ""tyndp_status""=>""in_permitting""",6339,5687,"LINESTRING (13.580475 55.86067, 12.204437 53.760078)"
92,170.0,2030,True,400.0,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/179"", ""tyndp2020_proj_id""=>""179"", ""tyndp2020_invest_id""=>""1016"", ""tyndp_status""=>""under_consideration""",5643,5683,"LINESTRING (11.969604 55.468735, 12.271729 54.068253)"
222,400.0,2030,True,400.0,1000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/338"", ""tyndp2020_proj_id""=>""338"", ""tyndp2020_invest_id""=>""1521"", ""tyndp_status""=>""planned_not_yet_permitting""",2258,2231,"LINESTRING (14.028168 42.409263, 12.811432 43.915702)"
223,400.0,2025,True,,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/339"", ""tyndp2020_proj_id""=>""339"", ""tyndp2020_invest_id""=>""1557"", ""tyndp_status""=>""planned_not_yet_permitting""",1387,1303,"LINESTRING (9.18319700000001 39.374649, 13.304443 38.159396)"
224,500.0,2025,True,,,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/339"", ""tyndp2020_proj_id""=>""339"", ""tyndp2020_invest_id""=>""1557"", ""tyndp_status""=>""planned_not_yet_permitting""",1387,1317,"LINESTRING (9.18319700000001 39.374649, 14.639282 40.688969)"
109,150.0,2035,False,,1000.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/225"", ""tyndp2020_proj_id""=>""225"", ""tyndp2020_invest_id""=>""1107"", ""tyndp_status""=>""under_consideration""",5165,4795,"LINESTRING (5.35583499999999 50.557942, 6.568451 50.403266)"
246,211.0,2025,False,320.0,750.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349"", ""tyndp2020_invest_id""=>""1638"", ""tyndp_status""=>""planned_not_yet_permitting""",5932,8165,"LINESTRING (-3.474151 53.250084, -6.602175 53.348929)"
248,255.0,2025,False,320.0,750.0,"""url""=>""https://tyndp2020-project-platform.azurewebsites.net/projectsheets/transmission/349"", ""tyndp2020_proj_id""=>""349"", ""tyndp2020_invest_id""=>""1640"", ""tyndp_status""=>""planned_not_yet_permitting""",8165,8866,"LINESTRING (-6.602175 53.348929, -9.578832 54.120411)"
